,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENTRE-W,Away Team Score,Play Team Indicator,Home Team Score,RHODES,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
380,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,380,07:40,"SUB OUT by KELLAM,PAIGE",,,,,,,"SUB OUT by KELLAM,PAIGE",4,subbing out,,Centre,paige kellam,,460
381,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,381,07:24,,,,,"MISS 3PTR by WHITESIDE,LINDSEY",,,"MISS 3PTR by WHITESIDE,LINDSEY",4,three pointer,missed,rhodes,lindsey whiteside,,444
382,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,382,--,"REBOUND DEF by WEHBY,ABIGAIL",,,,,,,"REBOUND DEF by WEHBY,ABIGAIL",4,defensive rebound,,Centre,abigail wehby,,
383,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,383,07:06,"GOOD 3PTR by RICE,MADISON",53 (+3),,50,,CENTRE-W 53-50 (+3),,"GOOD 3PTR by RICE,MADISON",4,three pointer,good,Centre,madison rice,3,426
384,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,384,--,"ASSIST  by WEHBY,ABIGAIL",,,,,,,"ASSIST  by WEHBY,ABIGAIL",4,assist,,Centre,abigail wehby,,
385,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,385,06:46,,,,,"MISS 3PTR by TAYLOR,CAROLINE",,,"MISS 3PTR by TAYLOR,CAROLINE",4,three pointer,missed,rhodes,caroline taylor,,406
386,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,386,--,,,,,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,4,offensive rebound,,Centre,,,
387,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,387,06:40,"FOUL  by STEWART,ABIGAIL",,,,,,,"FOUL  by STEWART,ABIGAIL",4,foul,,Centre,abigail stewart,,400
388,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,388,06:40,"SUB IN by BUNNER,CHEYENNE",,,,,,,"SUB IN by BUNNER,CHEYENNE",4,subbing in,,Centre,cheyenne bunner,,400
389,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,389,06:40,"SUB OUT by STEWART,ABIGAIL",,,,,,,"SUB OUT by STEWART,ABIGAIL",4,subbing out,,Centre,abigail stewart,,400
390,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,390,06:40,,,,,"SUB IN by OWENS,ALYSSA",,,"SUB IN by OWENS,ALYSSA",4,subbing in,,rhodes,alyssa owens,,400
391,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,391,06:40,,,,,"SUB OUT by TAYLOR,CAROLINE",,,"SUB OUT by TAYLOR,CAROLINE",4,subbing out,,rhodes,caroline taylor,,400
392,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,392,06:35,,53,,53,"GOOD 3PTR by WHITESIDE,LINDSEY",RHODES 53-53 (0),,"GOOD 3PTR by WHITESIDE,LINDSEY",4,three pointer,good,rhodes,lindsey whiteside,3,395
393,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,393,06:06,"TURNOVER  by WILSON,KATHLEEN",,,,,,,"TURNOVER  by WILSON,KATHLEEN",4,turnover,,Centre,kathleen wilson,,366
394,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,394,06:05,,,,,"STEAL  by DEERY,ERIN",,,"STEAL  by DEERY,ERIN",4,steal,,rhodes,,,365
395,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,395,06:03,"FOUL  by WEHBY,ABIGAIL",,,,,,,"FOUL  by WEHBY,ABIGAIL",4,foul,,Centre,abigail wehby,,363
396,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,396,06:03,"SUB IN by MARCUM,MADISON",,,,,,,"SUB IN by MARCUM,MADISON",4,subbing in,,Centre,madison marcum,,363
397,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,397,06:03,"SUB IN by FEE,MIKAYLA",,,,,,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,363
398,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,398,06:03,"SUB OUT by RICE,MADISON",,,,,,,"SUB OUT by RICE,MADISON",4,subbing out,,Centre,madison rice,,363
399,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,399,06:03,"SUB OUT by WILSON,KATHLEEN",,,,,,,"SUB OUT by WILSON,KATHLEEN",4,subbing out,,Centre,kathleen wilson,,363
400,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,400,05:59,"FOUL  by MARCUM,MADISON",,,,,,,"FOUL  by MARCUM,MADISON",4,foul,,Centre,madison marcum,,359
401,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,401,05:46,,,,,"MISS JUMPER by USTICK,JESSIE",,,"MISS JUMPER by USTICK,JESSIE",4,jumper,missed,rhodes,jessie ustick,,346
402,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,402,--,"REBOUND DEF by FEE,MIKAYLA",,,,,,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
403,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,403,05:28,"TURNOVER  by BUNNER,CHEYENNE",,,,,,,"TURNOVER  by BUNNER,CHEYENNE",4,turnover,,Centre,cheyenne bunner,,328
404,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,404,05:28,"SUB IN by KELLAM,PAIGE",,,,,,,"SUB IN by KELLAM,PAIGE",4,subbing in,,Centre,paige kellam,,328
405,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,405,05:28,"SUB OUT by WEHBY,ABIGAIL",,,,,,,"SUB OUT by WEHBY,ABIGAIL",4,subbing out,,Centre,abigail wehby,,328
406,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,406,05:19,,53,,56 (+3),"GOOD 3PTR by USTICK,JESSIE",RHODES 53-56 (-3),,"GOOD 3PTR by USTICK,JESSIE",4,three pointer,good,rhodes,jessie ustick,3,319
407,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,407,--,,,,,"ASSIST  by WHITESIDE,LINDSEY",,,"ASSIST  by WHITESIDE,LINDSEY",4,assist,,rhodes,lindsey whiteside,,
408,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,408,05:09,TIMEOUT TEAM by TEAM,,,,,,,TIMEOUT TEAM by TEAM,4,timeout,,Centre,,,309
409,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,409,05:09,"SUB IN by RICE,MADISON",,,,,,,"SUB IN by RICE,MADISON",4,subbing in,,Centre,madison rice,,309
410,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,410,05:09,"SUB IN by STEWART,ABIGAIL",,,,,,,"SUB IN by STEWART,ABIGAIL",4,subbing in,,Centre,abigail stewart,,309
411,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,411,05:09,"SUB IN by WILSON,KATHLEEN",,,,,,,"SUB IN by WILSON,KATHLEEN",4,subbing in,,Centre,kathleen wilson,,309
412,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,412,05:09,"SUB OUT by MARCUM,MADISON",,,,,,,"SUB OUT by MARCUM,MADISON",4,subbing out,,Centre,madison marcum,,309
413,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,413,05:09,"SUB OUT by FEE,MIKAYLA",,,,,,,"SUB OUT by FEE,MIKAYLA",4,subbing out,,Centre,mikayla fee,,309
414,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,414,05:09,"SUB OUT by BUNNER,CHEYENNE",,,,,,,"SUB OUT by BUNNER,CHEYENNE",4,subbing out,,Centre,cheyenne bunner,,309
415,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,415,05:09,,,,,"SUB IN by LONGACRE,MAYA",,,"SUB IN by LONGACRE,MAYA",4,subbing in,,rhodes,maya longacre,,309
416,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,416,05:09,,,,,"SUB OUT by YOUNG,ALLIE",,,"SUB OUT by YOUNG,ALLIE",4,subbing out,,rhodes,allie young,,309
417,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,417,05:07,"MISS JUMPER by KELLAM,PAIGE",,,,,,,"MISS JUMPER by KELLAM,PAIGE",4,jumper,missed,Centre,paige kellam,,307
418,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,418,--,"REBOUND OFF by STEWART,ABIGAIL",,,,,,,"REBOUND OFF by STEWART,ABIGAIL",4,offensive rebound,,Centre,abigail stewart,,
419,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,419,05:01,"TURNOVER  by STEWART,ABIGAIL",,,,,,,"TURNOVER  by STEWART,ABIGAIL",4,turnover,,Centre,abigail stewart,,301
420,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,420,05:00,,,,,"STEAL  by WHITESIDE,LINDSEY",,,"STEAL  by WHITESIDE,LINDSEY",4,steal,,rhodes,,,300
421,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,421,04:49,,53,,59 (+6),"GOOD 3PTR by OWENS,ALYSSA",RHODES 53-59 (-6),,"GOOD 3PTR by OWENS,ALYSSA",4,three pointer,good,rhodes,alyssa owens,3,289
422,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,422,--,,,,,"ASSIST  by WHITESIDE,LINDSEY",,,"ASSIST  by WHITESIDE,LINDSEY",4,assist,,rhodes,lindsey whiteside,,
423,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,423,04:30,,,,,"FOUL  by LONGACRE,MAYA",,,"FOUL  by LONGACRE,MAYA",4,foul,,rhodes,maya longacre,,270
424,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,424,04:30,,,,,"SUB IN by YOUNG,ALLIE",,,"SUB IN by YOUNG,ALLIE",4,subbing in,,rhodes,allie young,,270
425,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,425,04:30,,,,,"SUB OUT by LONGACRE,MAYA",,,"SUB OUT by LONGACRE,MAYA",4,subbing out,,rhodes,maya longacre,,270
426,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,426,04:19,"GOOD JUMPER by STEWART,ABIGAIL(in the paint)",55,,59 (+4),,CENTRE-W 55-59 (-4),,"GOOD JUMPER by STEWART,ABIGAIL(in the paint)",4,jumper,good,Centre,abigail stewart,2,259
427,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,427,--,"ASSIST  by KELLAM,PAIGE",,,,,,,"ASSIST  by KELLAM,PAIGE",4,assist,,Centre,paige kellam,,
428,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,428,03:57,,,,,"MISS LAYUP by USTICK,JESSIE",,,"MISS LAYUP by USTICK,JESSIE",4,layup,missed,rhodes,jessie ustick,,237
429,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,429,--,"REBOUND DEF by WILSON,KATHLEEN",,,,,,,"REBOUND DEF by WILSON,KATHLEEN",4,defensive rebound,,Centre,kathleen wilson,,
430,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,430,03:46,"MISS 3PTR by WILSON,KATHLEEN",,,,,,,"MISS 3PTR by WILSON,KATHLEEN",4,three pointer,missed,Centre,kathleen wilson,,226
431,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,431,--,,,,,"REBOUND DEF by OWENS,ALYSSA",,,"REBOUND DEF by OWENS,ALYSSA",4,defensive rebound,,rhodes,alyssa owens,,
432,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,432,03:33,,55,,61 (+6),"GOOD LAYUP by WHITESIDE,LINDSEY(in the paint)",RHODES 55-61 (-6),,"GOOD LAYUP by WHITESIDE,LINDSEY(in the paint)",4,layup,good,rhodes,lindsey whiteside,2,213
433,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,433,03:17,"GOOD 3PTR by RICE,MADISON",58,,61 (+3),,CENTRE-W 58-61 (-3),,"GOOD 3PTR by RICE,MADISON",4,three pointer,good,Centre,madison rice,3,197
434,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,434,--,"ASSIST  by WILSON,KATHLEEN",,,,,,,"ASSIST  by WILSON,KATHLEEN",4,assist,,Centre,kathleen wilson,,
435,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,435,03:00,,58,,63 (+5),"GOOD JUMPER by OWENS,ALYSSA",RHODES 58-63 (-5),,"GOOD JUMPER by OWENS,ALYSSA",4,jumper,good,rhodes,alyssa owens,2,180
436,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,436,--,,,,,"ASSIST  by WHITESIDE,LINDSEY",,,"ASSIST  by WHITESIDE,LINDSEY",4,assist,,rhodes,lindsey whiteside,,
437,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,437,02:54,,,,,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,4,timeout,,Centre,,,174
438,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,438,02:54,"SUB IN by MILLER,LAKKEN",,,,,,,"SUB IN by MILLER,LAKKEN",4,subbing in,,Centre,lakken miller,,174
439,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,439,02:54,"SUB OUT by WILSON,KATHLEEN",,,,,,,"SUB OUT by WILSON,KATHLEEN",4,subbing out,,Centre,kathleen wilson,,174
440,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,440,02:47,"MISS 3PTR by RICE,MADISON",,,,,,,"MISS 3PTR by RICE,MADISON",4,three pointer,missed,Centre,madison rice,,167
441,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,441,--,,,,,"REBOUND DEF by YOUNG,ALLIE",,,"REBOUND DEF by YOUNG,ALLIE",4,defensive rebound,,rhodes,allie young,,
442,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,442,02:35,"FOUL  by KELLAM,PAIGE",,,,,,,"FOUL  by KELLAM,PAIGE",4,foul,,Centre,paige kellam,,155
443,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,443,02:35,"SUB IN by WEHBY,ABIGAIL",,,,,,,"SUB IN by WEHBY,ABIGAIL",4,subbing in,,Centre,abigail wehby,,155
444,17,rhodes,Centre,Rhodes,62-75,62,75,"7, 18, 21, 16, 62","12, 11, 21, 31, 75",7,18,21,16,62,12,11,21,31,75,12-5; 3-4 SAA,12-5; 5-2 SAA,01/21/18,Lose,97,No Location Recorded,1:00 PM,A,444,02:35,"SUB IN by WILSON,KATHLEEN",,,,,,,"SUB IN by WILSON,KATHLEEN",4,subbing in,,Centre,kathleen wilson,,155
