,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENW,Away Team Score,Play Team Indicator,Home Team Score,OUW,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
503,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,503,05:11,"GOOD FT by SCHAD,OLIVIA",43,,44 (+1),,CENW 43-44 (-1),,"GOOD FT by SCHAD,OLIVIA",4,free throw,good,Centre,olivia schad,1,311
504,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,504,05:11,"GOOD FT by SCHAD,OLIVIA",44,,44,,CENW 44-44 (0),,"GOOD FT by SCHAD,OLIVIA",4,free throw,good,Centre,olivia schad,1,311
505,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,505,05:11,"SUB IN by RICE,MADISON",,,,,,,"SUB IN by RICE,MADISON",4,subbing in,,Centre,madison rice,,311
506,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,506,05:11,"SUB IN by STEWART,ABIGAIL",,,,,,,"SUB IN by STEWART,ABIGAIL",4,subbing in,,Centre,abigail stewart,,311
507,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,507,05:11,"SUB IN by WILSON,KATHLEEN",,,,,,,"SUB IN by WILSON,KATHLEEN",4,subbing in,,Centre,kathleen wilson,,311
508,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,508,05:11,"SUB IN by BALLARD,AMI",,,,,,,"SUB IN by BALLARD,AMI",4,subbing in,,Centre,ami ballard,,311
509,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,509,05:11,"SUB OUT by WEHBY,ABIGAIL",,,,,,,"SUB OUT by WEHBY,ABIGAIL",4,subbing out,,Centre,abigail wehby,,311
510,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,510,05:11,"SUB OUT by MARCUM,MADISON",,,,,,,"SUB OUT by MARCUM,MADISON",4,subbing out,,Centre,madison marcum,,311
511,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,511,05:11,"SUB OUT by FEE,MIKAYLA",,,,,,,"SUB OUT by FEE,MIKAYLA",4,subbing out,,Centre,mikayla fee,,311
512,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,512,05:11,"SUB OUT by BUNNER,CHEYENNE",,,,,,,"SUB OUT by BUNNER,CHEYENNE",4,subbing out,,Centre,cheyenne bunner,,311
513,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,513,05:00,"TURNOVER  by BALLARD,AMI",,,,,,,"TURNOVER  by BALLARD,AMI",4,turnover,,Centre,ami ballard,,300
514,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,514,04:59,,,,,"STEAL  by CHARLES,BAILEY",,,"STEAL  by CHARLES,BAILEY",4,steal,,oglethorpe,,,299
515,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,515,04:56,"FOUL  by BALLARD,AMI",,,,,,,"FOUL  by BALLARD,AMI",4,foul,,Centre,ami ballard,,296
516,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,516,04:56,,,,,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,4,timeout,,oglethorpe,,,296
517,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,517,04:56,,44,,45 (+1),"GOOD FT by BURDGE,AUDREY",OUW 44-45 (-1),,"GOOD FT by BURDGE,AUDREY",4,free throw,good,oglethorpe,audrey burdge,1,296
518,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,518,04:56,,44,,46 (+2),"GOOD FT by BURDGE,AUDREY",OUW 44-46 (-2),,"GOOD FT by BURDGE,AUDREY",4,free throw,good,oglethorpe,audrey burdge,1,296
519,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,519,04:28,"MISS LAYUP by WILSON,KATHLEEN",,,,,,,"MISS LAYUP by WILSON,KATHLEEN",4,layup,missed,Centre,kathleen wilson,,268
520,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,520,--,,,,,"REBOUND DEF by BURDGE,AUDREY",,,"REBOUND DEF by BURDGE,AUDREY",4,defensive rebound,,oglethorpe,audrey burdge,,
521,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,521,04:13,,44,,48 (+4),"GOOD LAYUP by DODSON,TAYLOR(in the paint)",OUW 44-48 (-4),,"GOOD LAYUP by DODSON,TAYLOR(in the paint)",4,layup,good,oglethorpe,taylor dodson,2,253
522,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,522,03:37,TURNOVER  by TEAM,,,,,,,TURNOVER  by TEAM,4,turnover,,Centre,,,217
523,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,523,03:20,,,,,"MISS 3PTR by DODSON,TAYLOR",,,"MISS 3PTR by DODSON,TAYLOR",4,three pointer,missed,oglethorpe,taylor dodson,,200
524,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,524,--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,4,defensive rebound,,Centre,,,
525,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,525,02:57,"MISS LAYUP by WILSON,KATHLEEN",,,,,,,"MISS LAYUP by WILSON,KATHLEEN",4,layup,missed,Centre,kathleen wilson,,177
526,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,526,02:57,,,,,"BLOCK  by LEGATE,SAVANNAH",,,"BLOCK  by LEGATE,SAVANNAH",4,block,,oglethorpe,savannah legate,,177
527,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,527,--,REBOUND OFF by TEAM,,,,,,,REBOUND OFF by TEAM,4,offensive rebound,,Centre,,,
528,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,528,02:55,,,,,"FOUL  by LEGATE,SAVANNAH",,,"FOUL  by LEGATE,SAVANNAH",4,foul,,oglethorpe,savannah legate,,175
529,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,529,02:55,"SUB IN by BUNNER,CHEYENNE",,,,,,,"SUB IN by BUNNER,CHEYENNE",4,subbing in,,Centre,cheyenne bunner,,175
530,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,530,02:55,"SUB IN by FEE,MIKAYLA",,,,,,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,175
531,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,531,02:55,"SUB OUT by RICE,MADISON",,,,,,,"SUB OUT by RICE,MADISON",4,subbing out,,Centre,madison rice,,175
532,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,532,02:55,"SUB OUT by STEWART,ABIGAIL",,,,,,,"SUB OUT by STEWART,ABIGAIL",4,subbing out,,Centre,abigail stewart,,175
533,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,533,02:55,,,,,"SUB IN by SIMPSON,BROOKE",,,"SUB IN by SIMPSON,BROOKE",4,subbing in,,oglethorpe,brooke simpson,,175
534,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,534,02:55,,,,,"SUB OUT by DODSON,TAYLOR",,,"SUB OUT by DODSON,TAYLOR",4,subbing out,,oglethorpe,taylor dodson,,175
535,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,535,02:54,"SUB IN by STEWART,ABIGAIL",,,,,,,"SUB IN by STEWART,ABIGAIL",4,subbing in,,Centre,abigail stewart,,174
536,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,536,02:54,"SUB OUT by BUNNER,CHEYENNE",,,,,,,"SUB OUT by BUNNER,CHEYENNE",4,subbing out,,Centre,cheyenne bunner,,174
537,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,537,02:38,"TURNOVER  by FEE,MIKAYLA",,,,,,,"TURNOVER  by FEE,MIKAYLA",4,turnover,,Centre,mikayla fee,,158
538,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,538,02:37,,,,,"STEAL  by LEGATE,SAVANNAH",,,"STEAL  by LEGATE,SAVANNAH",4,steal,,oglethorpe,,,157
539,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,539,02:20,,,,,"MISS JUMPER by BURDGE,AUDREY",,,"MISS JUMPER by BURDGE,AUDREY",4,jumper,missed,oglethorpe,audrey burdge,,140
540,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,540,--,"REBOUND DEF by BALLARD,AMI",,,,,,,"REBOUND DEF by BALLARD,AMI",4,defensive rebound,,Centre,ami ballard,,
541,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,541,01:56,"MISS JUMPER by STEWART,ABIGAIL",,,,,,,"MISS JUMPER by STEWART,ABIGAIL",4,jumper,missed,Centre,abigail stewart,,116
542,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,542,--,,,,,"REBOUND DEF by SIMPSON,BROOKE",,,"REBOUND DEF by SIMPSON,BROOKE",4,defensive rebound,,oglethorpe,brooke simpson,,
543,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,543,01:29,,,,,"MISS JUMPER by CHARLES,BAILEY",,,"MISS JUMPER by CHARLES,BAILEY",4,jumper,missed,oglethorpe,bailey charles,,89
544,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,544,--,"REBOUND DEF by FEE,MIKAYLA",,,,,,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
545,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,545,01:19,"TURNOVER  by BALLARD,AMI",,,,,,,"TURNOVER  by BALLARD,AMI",4,turnover,,Centre,ami ballard,,79
546,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,546,01:19,"SUB IN by WEHBY,ABIGAIL",,,,,,,"SUB IN by WEHBY,ABIGAIL",4,subbing in,,Centre,abigail wehby,,79
547,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,547,01:19,"SUB IN by RICE,MADISON",,,,,,,"SUB IN by RICE,MADISON",4,subbing in,,Centre,madison rice,,79
548,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,548,01:19,"SUB OUT by FEE,MIKAYLA",,,,,,,"SUB OUT by FEE,MIKAYLA",4,subbing out,,Centre,mikayla fee,,79
549,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,549,01:19,"SUB OUT by BALLARD,AMI",,,,,,,"SUB OUT by BALLARD,AMI",4,subbing out,,Centre,ami ballard,,79
550,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,550,01:19,,,,,"SUB IN by DODSON,TAYLOR",,,"SUB IN by DODSON,TAYLOR",4,subbing in,,oglethorpe,taylor dodson,,79
551,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,551,01:19,,,,,"SUB OUT by BURDGE,AUDREY",,,"SUB OUT by BURDGE,AUDREY",4,subbing out,,oglethorpe,audrey burdge,,79
552,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,552,01:04,,,,,"MISS LAYUP by SIMPSON,BROOKE",,,"MISS LAYUP by SIMPSON,BROOKE",4,layup,missed,oglethorpe,brooke simpson,,64
553,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,553,01:04,"BLOCK  by WILSON,KATHLEEN",,,,,,,"BLOCK  by WILSON,KATHLEEN",4,block,,Centre,kathleen wilson,,64
554,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,554,--,"REBOUND DEF by RICE,MADISON",,,,,,,"REBOUND DEF by RICE,MADISON",4,defensive rebound,,Centre,madison rice,,
555,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,555,00:56,"TURNOVER  by RICE,MADISON",,,,,,,"TURNOVER  by RICE,MADISON",4,turnover,,Centre,madison rice,,56
556,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,556,00:55,,,,,"STEAL  by LONG,SYDNEY",,,"STEAL  by LONG,SYDNEY",4,steal,,oglethorpe,,,55
557,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,557,00:51,"FOUL  by SCHAD,OLIVIA",,,,,,,"FOUL  by SCHAD,OLIVIA",4,foul,,Centre,olivia schad,,51
558,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,558,00:51,,,,,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,4,timeout,,Centre,,,51
559,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,559,00:51,,,,,"SUB IN by BURDGE,AUDREY",,,"SUB IN by BURDGE,AUDREY",4,subbing in,,oglethorpe,audrey burdge,,51
560,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,560,00:51,,,,,"SUB OUT by LEGATE,SAVANNAH",,,"SUB OUT by LEGATE,SAVANNAH",4,subbing out,,oglethorpe,savannah legate,,51
561,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,561,00:47,"FOUL  by WEHBY,ABIGAIL",,,,,,,"FOUL  by WEHBY,ABIGAIL",4,foul,,Centre,abigail wehby,,47
562,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,562,00:47,,44,,49 (+5),"GOOD FT by CHARLES,BAILEY",OUW 44-49 (-5),,"GOOD FT by CHARLES,BAILEY",4,free throw,good,oglethorpe,bailey charles,1,47
563,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,563,00:47,,,,,"MISS FT by CHARLES,BAILEY",,,"MISS FT by CHARLES,BAILEY",4,free throw,missed,oglethorpe,bailey charles,,47
564,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,564,--,"REBOUND DEF by SCHAD,OLIVIA",,,,,,,"REBOUND DEF by SCHAD,OLIVIA",4,defensive rebound,,Centre,olivia schad,,
565,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,565,00:47,,,,,"SUB IN by LEGATE,SAVANNAH",,,"SUB IN by LEGATE,SAVANNAH",4,subbing in,,oglethorpe,savannah legate,,47
566,15,oglethorpe,Centre,Oglethorpe,44-53,44,53,"19, 9, 8, 8, 44","16, 9, 16, 12, 53",19,9,8,8,44,16,9,16,12,53,"12-3, 3-2 SAA","11-5, 4-1 SAA",01/14/18,Lose,350,No Location Recorded,1 p.m.,A,566,00:47,,,,,"SUB OUT by DODSON,TAYLOR",,,"SUB OUT by DODSON,TAYLOR",4,subbing out,,oglethorpe,taylor dodson,,47
